attractiveness,disclosure,threshold,matches,true_satisfaction
0.822694,0.391979,0.7,15,8
0.620762,0.794131,0.7,18,6
0.483601,0.613455,0.7,16,8
0.57132,0.66554,0.7,14,3
0.724406,0.972264,0.7,18,7
0.619023,0.92443,0.7,12,5
0.660476,0.554248,0.7,17,10
0.619186,0.482943,0.7,14,4
0.547143,0.354284,0.7,16,7
0.281879,0.234,0.7,10,6
0.515391,0.476982,0.7,19,10
0.587828,0.817737,0.7,21,12
0.69781,0.922005,0.7,18,10
0.689678,0.478977,0.7,13,8
0.727935,0.323717,0.7,23,8
0.494982,0.505446,0.7,16,4
0.547929,0.973771,0.7,18,8
0.832327,0.241544,0.7,21,9
0.358727,0.384513,0.7,12,5
0.623055,0.474854,0.7,10,6
0.383651,0.930804,0.7,6,4
0.620093,0.730138,0.7,17,8
0.627907,0.932238,0.7,24,13
0.540384,0.926216,0.7,13,8
0.692182,0.468029,0.7,13,6
0.647379,0.536406,0.7,14,9
0.735325,0.99933,0.7,23,12
0.619147,0.471727,0.7,11,5
0.59663,0.77415,0.7,18,4
0.430064,0.334146,0.7,13,5
0.711902,0.554112,0.7,19,10
0.53599,0.87978,0.7,13,7
0.446064,0.960564,0.7,12,7
0.520609,0.648196,0.7,16,5
0.711904,0.203657,0.7,23,10
0.43573,0.446853,0.7,8,4
0.569312,0.536443,0.7,14,7
0.57812,0.817249,0.7,20,9
0.705812,0.745623,0.7,23,9
0.725572,0.391272,0.7,19,8
0.63754,0.973864,0.7,24,8
0.782929,0.302169,0.7,17,8
0.325214,0.326848,0.7,9,5
0.79295,0.932527,0.7,26,11
0.640094,0.640237,0.7,22,7
0.39314,0.822301,0.7,9,2
0.81918,0.531131,0.7,16,6
0.611172,0.675365,0.7,11,4
0.747789,0.59779,0.7,20,6
0.6003,0.276853,0.7,15,5
0.760939,0.514836,0.7,19,14
0.610442,0.514272,0.7,14,5
0.742466,0.626257,0.7,18,12
0.36645,0.298179,0.7,11,4
0.740054,0.599177,0.7,14,4
0.724103,0.541213,0.7,20,7
0.494924,0.961698,0.7,18,9
0.378806,0.827452,0.7,9,5
0.477976,0.678835,0.7,13,9
0.511462,0.939255,0.7,8,5
0.466433,0.63064,0.7,13,7
0.714979,0.476431,0.7,18,8
0.908572,0.788642,0.7,25,10
0.603028,0.577946,0.7,16,6
0.480935,0.233674,0.7,16,7
0.348327,0.211721,0.7,11,2
0.651663,0.415295,0.7,18,8
0.797028,0.979132,0.7,28,10
0.68361,0.770688,0.7,14,7
0.695032,0.309965,0.7,13,7
0.492833,0.307845,0.7,15,9
0.349259,0.893617,0.7,6,2
0.60432,0.919968,0.7,11,6
0.490657,0.560703,0.7,19,8
0.528064,0.338593,0.7,8,2
0.750379,0.292974,0.7,12,7
0.451295,0.294729,0.7,12,7
0.703368,0.588748,0.7,13,8
0.684536,0.517511,0.7,16,9
0.521118,0.568723,0.7,12,8
0.458731,0.803529,0.7,17,4
0.60692,0.717715,0.7,15,9
0.542315,0.306199,0.7,25,11
0.671323,0.467092,0.7,11,7
0.605104,0.689014,0.7,15,6
0.887443,0.917797,0.7,19,10
0.69748,0.325679,0.7,13,8
0.412384,0.470925,0.7,10,6
0.397827,0.449784,0.7,15,6
0.720361,0.377324,0.7,11,4
0.35477,0.561011,0.7,9,6
0.901327,0.482824,0.7,30,13
0.520736,0.228523,0.7,18,8
0.641484,0.825333,0.7,19,11
0.160392,0.603796,0.7,5,4
0.766185,0.265352,0.7,27,12
0.819968,0.798743,0.7,21,9
0.543582,0.896619,0.7,12,6
0.788675,0.56566,0.7,22,9
0.507674,0.31291,0.7,18,4
0.474141,0.70535,0.7,10,5
0.619995,0.93109,0.7,21,14
0.642986,0.375279,0.7,15,10
0.288495,0.594628,0.7,6,3
0.429618,0.549928,0.7,12,3
0.733537,0.495402,0.7,15,4
0.438263,0.861786,0.7,11,2
0.504597,0.457375,0.7,16,3
0.720015,0.475519,0.7,18,9
0.442515,0.651876,0.7,12,8
0.841322,0.52625,0.7,24,13
0.503384,0.394541,0.7,23,5
0.847315,0.611003,0.7,22,10
0.58034,0.222999,0.7,18,3
0.538757,0.653014,0.7,24,12
0.698078,0.797471,0.7,23,10
0.430225,0.625741,0.7,11,5
0.585063,0.623617,0.7,15,6
0.277546,0.539834,0.7,10,3
0.520376,0.863759,0.7,15,7
0.63317,0.503868,0.7,14,4
0.691047,0.95449,0.7,18,6
0.585356,0.711322,0.7,19,8
0.351215,0.568839,0.7,11,2
0.57898,0.670361,0.7,15,4
0.676172,0.612357,0.7,14,3
0.987825,0.636052,0.7,23,9
0.499088,0.540524,0.7,7,3
0.33673,0.361179,0.7,6,1
0.677186,0.760959,0.7,21,8
0.59552,0.529062,0.7,14,6
0.521929,0.467037,0.7,10,4
0.645487,0.33778,0.7,11,5
0.335868,0.707213,0.7,8,3
0.985582,0.894624,0.7,25,9
0.527328,0.648464,0.7,15,6
0.612898,0.852958,0.7,16,5
0.433587,0.524439,0.7,12,3
0.373509,0.714735,0.7,6,1
0.634958,0.949462,0.7,22,7
0.652106,0.704089,0.7,17,6
0.383985,0.604487,0.7,8,3
0.694186,0.231926,0.7,20,11
0.34006,0.695938,0.7,10,5
0.439403,0.214513,0.7,7,4
0.87922,0.594172,0.7,29,10
0.734695,0.806668,0.7,21,12
0.810597,0.707025,0.7,23,10
0.843905,0.913548,0.7,16,6
0.427306,0.556157,0.7,12,1
0.546161,0.540872,0.7,24,9
0.480077,0.297026,0.7,7,5
0.712068,0.224712,0.7,22,9
0.608195,0.454639,0.7,18,5
0.558816,0.358542,0.7,15,7
0.688492,0.324317,0.7,18,5
0.643226,0.741366,0.7,19,8
0.688893,0.204317,0.7,12,4
0.431839,0.392999,0.7,14,7
0.531186,0.674719,0.7,19,8
0.661456,0.969516,0.7,23,12
0.609582,0.317085,0.7,20,10
0.835437,0.357257,0.7,20,7
0.305463,0.583375,0.7,12,4
0.547573,0.636189,0.7,15,7
0.808763,0.583244,0.7,19,8
0.650514,0.853737,0.7,22,12
0.58996,0.305961,0.7,11,6
0.303399,0.411642,0.7,19,9
0.53741,0.639286,0.7,10,6
0.632231,0.789473,0.7,22,7
0.860057,0.57804,0.7,26,11
0.527429,0.640709,0.7,16,9
0.352104,0.261179,0.7,11,4
0.655469,0.584023,0.7,23,8
0.735882,0.873614,0.7,27,13
0.870205,0.604384,0.7,26,16
0.511495,0.793528,0.7,14,5
0.610045,0.467407,0.7,18,8
0.556593,0.735883,0.7,13,8
0.230395,0.421696,0.7,8,3
0.646512,0.20556,0.7,14,5
0.761224,0.368505,0.7,21,8
0.664693,0.907512,0.7,20,4
0.343882,0.582957,0.7,14,8
0.534347,0.897977,0.7,22,7
0.571787,0.773097,0.7,16,5
0.76855,0.292329,0.7,17,8
0.474046,0.878195,0.7,14,5
0.603566,0.443127,0.7,23,12
0.440655,0.6087,0.7,10,6
0.675693,0.435691,0.7,19,7
0.800962,0.981259,0.7,23,10
0.428906,0.216754,0.7,13,7
0.661535,0.337706,0.7,18,8
0.60737,0.220228,0.7,13,5
0.652365,0.943081,0.7,21,11
0.450032,0.430759,0.7,10,4
0.76505,0.337605,0.7,14,4
0.614266,0.414907,0.7,21,10
0.531581,0.215075,0.7,18,4
0.796153,0.60643,0.7,24,11
0.462233,0.623037,0.7,10,3
0.708226,0.823944,0.7,20,9
0.498147,0.890078,0.7,14,5
0.642004,0.209461,0.7,18,7
1,0.945525,0.7,27,12
0.564896,0.728472,0.7,17,10
0.719887,0.440699,0.7,19,8
0.802258,0.717306,0.7,23,9
0.802164,0.709863,0.7,22,8
0.438471,0.376788,0.7,10,3
0.6273,0.907033,0.7,24,10
0.766216,0.862696,0.7,16,7
0.365644,0.786967,0.7,10,4
0.441787,0.483513,0.7,13,6
0.684264,0.934706,0.7,18,5
0.710696,0.863577,0.7,17,7
0.67166,0.645113,0.7,20,9
0.724996,0.915062,0.7,18,2
0.285716,0.970847,0.7,5,1
0.859815,0.978135,0.7,30,17
0.712771,0.358025,0.7,15,7
0.484571,0.437649,0.7,11,3
0.524905,0.741569,0.7,14,6
0.640803,0.526112,0.7,20,13
0.740596,0.436346,0.7,20,14
0.62924,0.66114,0.7,22,11
0.504519,0.481201,0.7,16,7
0.584445,0.708542,0.7,22,9
0.516699,0.913845,0.7,19,6
0.445828,0.495744,0.7,9,4
0.737892,0.86882,0.7,19,11
0.81554,0.424179,0.7,23,13
0.492977,0.545661,0.7,15,4
0.870239,0.526482,0.7,23,14
0.732559,0.224478,0.7,17,8
0.632693,0.659646,0.7,22,9
0.473404,0.875971,0.7,11,5
0.376726,0.29304,0.7,13,9
0.745156,0.600745,0.7,12,4
0.36812,0.831252,0.7,11,8
0.619145,0.497587,0.7,20,7
0.598875,0.541736,0.7,16,12
0.700668,0.365876,0.7,13,7
0.387339,0.449584,0.7,14,4
0.384413,0.423024,0.7,11,7
0.316902,0.64013,0.7,7,3
0.480505,0.269282,0.7,22,10
0.768747,0.884574,0.7,33,16
0.642499,0.446916,0.7,14,5
0.473548,0.774331,0.7,9,5
0.707916,0.337396,0.7,18,9
0.772551,0.701209,0.7,21,12
0.35361,0.460205,0.7,12,5
0.522425,0.567674,0.7,11,5
0.79442,0.607631,0.7,21,8
0.790137,0.394216,0.7,22,9
0.730818,0.226198,0.7,18,4
0.675518,0.914793,0.7,33,9
0.516322,0.201078,0.7,13,6
0.565739,0.974337,0.7,11,7
0.628827,0.2354,0.7,10,6
0.700562,0.269649,0.7,19,9
0.81135,0.44159,0.7,15,5
0.632683,0.657055,0.7,12,4
0.566277,0.952285,0.7,19,9
0.536391,0.798714,0.7,12,7
0.629356,0.72848,0.7,15,6
0.853529,0.986462,0.7,24,9
0.513139,0.384276,0.7,13,4
0.610114,0.581199,0.7,18,8
0.415277,0.88635,0.7,5,3
0.282755,0.740999,0.7,4,2
0.627229,0.267648,0.7,15,9
0.311593,0.696409,0.7,6,3
0.673964,0.879534,0.7,25,10
0.45804,0.499116,0.7,14,1
0.744091,0.736617,0.7,20,11
0.529025,0.684479,0.7,21,12
0.71522,0.512181,0.7,29,10
0.485786,0.252701,0.7,15,5
0.614346,0.45957,0.7,16,7
0.683469,0.294346,0.7,19,7
0.55282,0.908238,0.7,10,2
0.33794,0.723273,0.7,11,3
0.494201,0.905519,0.7,14,4
0.651225,0.240659,0.7,16,4
0.503502,0.518196,0.7,12,4
1,0.439548,0.7,24,10
0.687791,0.711814,0.7,23,10
0.832854,0.974102,0.7,28,11
0.486316,0.754382,0.7,10,4
0.490339,0.898542,0.7,6,3
0.568117,0.975183,0.7,14,2
0.456803,0.686882,0.7,8,2
0.584049,0.643589,0.7,11,8
0.474382,0.242661,0.7,14,5
0.733007,0.389126,0.7,18,9
0.49094,0.574247,0.7,11,7
0.644084,0.468278,0.7,10,5
0.361996,0.967131,0.7,8,1
0.599923,0.476712,0.7,16,3
0.539705,0.9132,0.7,20,9
0.832312,0.475258,0.7,21,8
0.710108,0.520928,0.7,20,10
0.564958,0.820459,0.7,17,6
0.445836,0.673819,0.7,11,5
0.823419,0.323659,0.7,32,13
0.814297,0.655325,0.7,11,6
0.854677,0.771733,0.7,26,7
0.449527,0.405913,0.7,10,4
0.447953,0.278146,0.7,14,8
0.539399,0.880811,0.7,8,4
0.798736,0.422444,0.7,21,13
0.537899,0.394464,0.7,9,2
0.779089,0.86199,0.7,26,14
0.580774,0.970155,0.7,15,4
0.801954,0.674447,0.7,24,11
0.644048,0.843417,0.7,26,9
0.483906,0.749242,0.7,12,6
0.544736,0.354875,0.7,17,8
0.639625,0.203258,0.7,14,7
0.293546,0.328781,0.7,8,5
0.699178,0.485826,0.7,25,12
0.39753,0.923152,0.7,9,7
0.617918,0.443075,0.7,16,10
0.89021,0.336811,0.7,16,8
0.76147,0.962086,0.7,26,12
0.414481,0.649556,0.7,10,1
0.566472,0.912734,0.7,12,4
0.55231,0.931867,0.7,18,8
0.66991,0.767135,0.7,35,19
0.708262,0.928686,0.7,23,6
0.429058,0.401963,0.7,19,8
0.672265,0.644442,0.7,15,9
0.419683,0.57368,0.7,13,7
0.693442,0.66559,0.7,18,10
0.632024,0.689364,0.7,24,11
0.617777,0.979212,0.7,15,5
0.600808,0.769982,0.7,23,12
0.506962,0.608367,0.7,17,6
0.542693,0.413496,0.7,15,8
0.447413,0.254012,0.7,8,4
0.555675,0.58992,0.7,18,9
0.500624,0.308981,0.7,18,7
0.705432,0.317605,0.7,14,6
0.587484,0.602979,0.7,15,5
0.187859,0.777094,0.7,2,0
0.704776,0.614512,0.7,19,7
0.583736,0.844393,0.7,14,8
0.979491,0.218297,0.7,8,5
0.600148,0.818066,0.7,13,7
0.728407,0.517425,0.7,28,15
0.676239,0.243011,0.7,11,4
0.359582,0.380644,0.7,12,6
0.442099,0.694647,0.7,12,3
0.577732,0.875495,0.7,23,12
0.649281,0.898229,0.7,21,9
0.758634,0.207891,0.7,18,5
0.774488,0.303398,0.7,20,7
0.592753,0.807699,0.7,25,8
0.543672,0.944927,0.7,16,8
0.350426,0.765846,0.7,8,2
0.778488,0.257847,0.7,10,5
0.83301,0.886636,0.7,25,10
0.605541,0.275785,0.7,16,8
0.513139,0.367822,0.7,13,4
0.565397,0.330146,0.7,20,9
0.658121,0.412721,0.7,15,4
0.735174,0.456055,0.7,17,3
0.528924,0.491455,0.7,10,4
0.369789,0.31882,0.7,9,4
0.767206,0.88508,0.7,19,9
0.51805,0.97015,0.7,9,4
0.704692,0.616403,0.7,17,6
0.501504,0.327132,0.7,12,4
0.635618,0.855992,0.7,18,9
0.518405,0.875105,0.7,22,14
0.780642,0.421184,0.7,20,7
0.609052,0.9235,0.7,18,6
0.680476,0.913969,0.7,17,5
0.555809,0.980815,0.7,14,4
0.808022,0.588982,0.7,20,10
0.849349,0.582892,0.7,24,8
0.639724,0.958264,0.7,31,15
0.477223,0.995878,0.7,19,8
0.492543,0.615142,0.7,18,7
0.664777,0.783433,0.7,35,16
0.371229,0.990768,0.7,7,2
0.523093,0.429049,0.7,14,4
0.673042,0.218629,0.7,10,6
0.634878,0.714695,0.7,18,4
0.335099,0.289029,0.7,13,9
0.469027,0.361122,0.7,12,7
0.385247,0.296688,0.7,13,7
0.603347,0.673922,0.7,12,3
0.787023,0.462276,0.7,26,8
0.438429,0.275578,0.7,11,4
0.628172,0.886362,0.7,23,11
0.657699,0.553989,0.7,16,7
0.788457,0.357909,0.7,18,7
0.548804,0.901452,0.7,24,12
0.523952,0.556683,0.7,13,10
0.271079,0.721698,0.7,4,2
0.381868,0.573603,0.7,12,4
0.659511,0.861457,0.7,24,11
0.530492,0.869206,0.7,16,6
0.488391,0.965661,0.7,10,3
0.626941,0.201043,0.7,26,9
0.583761,0.846986,0.7,24,14
0.746187,0.344636,0.7,17,5
0.72881,0.553767,0.7,19,10
0.834813,0.787187,0.7,23,9
0.682348,0.345434,0.7,19,8
0.371904,0.629669,0.7,15,8
0.617204,0.288085,0.7,15,6
0.644208,0.596168,0.7,12,2
0.564468,0.76176,0.7,13,4
0.39574,0.551952,0.7,12,9
0.622764,0.76053,0.7,20,10
0.566431,0.903835,0.7,10,7
0.687674,0.699698,0.7,21,8
0.51274,0.856933,0.7,19,7
0.588512,0.838144,0.7,20,8
0.456246,0.994523,0.7,4,3
0.567783,0.561845,0.7,16,9
0.50195,0.629689,0.7,16,5
0.603053,0.336035,0.7,13,9
0.785311,0.589262,0.7,21,12
0.434383,0.587188,0.7,12,4
0.477333,0.820993,0.7,4,3
0.628582,0.665216,0.7,14,6
0.772656,0.296548,0.7,27,11
0.646575,0.886632,0.7,22,10
0.860322,0.318784,0.7,14,6
0.773025,0.60755,0.7,27,11
0.718593,0.598064,0.7,14,5
0.762671,0.877645,0.7,25,7
0.717189,0.493988,0.7,26,10
0.736388,0.384089,0.7,9,5
0.723155,0.645161,0.7,23,11
0.446991,0.690222,0.7,10,4
0.792359,0.787045,0.7,19,9
0.550026,0.74173,0.7,17,8
0.761439,0.905383,0.7,18,6
0.709763,0.25541,0.7,20,9
0.671852,0.579724,0.7,25,9
0.436388,0.838981,0.7,11,5
0.476392,0.306797,0.7,7,4
0.526175,0.594659,0.7,13,7
0.817852,0.901028,0.7,27,12
0.670847,0.858664,0.7,23,11
0.443745,0.9493,0.7,11,10
0.399393,0.785783,0.7,10,2
0.355508,0.550882,0.7,10,5
0.693498,0.281053,0.7,16,6
0.798282,0.505088,0.7,23,10
0.379438,0.717798,0.7,10,4
0.446808,0.957124,0.7,14,8
0.55565,0.573609,0.7,16,5
0.521092,0.371889,0.7,10,5
0.657247,0.936312,0.7,27,13
0.600331,0.388017,0.7,19,6
0.453695,0.702168,0.7,16,9
0.446406,0.59413,0.7,10,2
0.676227,0.394459,0.7,11,4
0.464727,0.820078,0.7,7,2
0.297912,0.851638,0.7,4,2
0.623663,0.403996,0.7,13,4
0.615463,0.639845,0.7,16,4
0.628231,0.869107,0.7,7,2
0.671178,0.447486,0.7,18,10
0.629417,0.801,0.7,15,7
0.396488,0.851485,0.7,10,8
0.477324,0.306164,0.7,13,7
0.437466,0.970546,0.7,11,3
0.475068,0.991287,0.7,16,6
0.725991,0.769157,0.7,22,6
0.368251,0.800762,0.7,9,4
0.648429,0.866627,0.7,18,6
0.52448,0.585876,0.7,14,9
0.86908,0.539674,0.7,25,15
0.723555,0.888525,0.7,31,11
0.660178,0.215302,0.7,14,4
0.720621,0.407201,0.7,14,9
0.571809,0.610965,0.7,11,4
0.728545,0.51823,0.7,17,10
0.710162,0.958322,0.7,23,7
0.356257,0.950531,0.7,5,3
0.883663,0.899296,0.7,25,10
0.714057,0.784362,0.7,22,7
0.666895,0.423938,0.7,12,6
0.752272,0.289355,0.7,20,11
0.625202,0.511358,0.7,26,9
0.724464,0.600217,0.7,24,13
0.701604,0.544038,0.7,16,7
0.741304,0.302464,0.7,17,7
0.602792,0.848863,0.7,20,9
0.460983,0.270902,0.7,13,5
0.601052,0.952336,0.7,20,8
0.463036,0.883927,0.7,17,9
0.690317,0.795638,0.7,19,9
0.61019,0.536204,0.7,16,7
0.222255,0.824739,0.7,7,3
0.575687,0.909938,0.7,15,7
0.80244,0.334722,0.7,14,6
0.608643,0.978593,0.7,13,2
0.569009,0.856953,0.7,16,6
0.691906,0.811936,0.7,11,3
0.634098,0.441156,0.7,32,9
0.576236,0.251594,0.7,18,6
0.549369,0.512938,0.7,12,4
0.478724,0.996413,0.7,20,10
0.782611,0.326482,0.7,17,6
0.812658,0.304178,0.7,19,13
0.649651,0.296793,0.7,13,5
0.673016,0.720555,0.7,21,7
0.678654,0.527487,0.7,19,10
0.757322,0.352385,0.7,15,4
1,0.69169,0.7,17,10
0.433135,0.378914,0.7,14,7
0.639829,0.792628,0.7,18,6
0.657899,0.586093,0.7,20,6
0.58506,0.28077,0.7,15,5
0.352309,0.667355,0.7,14,5
0.667447,0.775454,0.7,24,13
0.53275,0.491341,0.7,11,6
0.433449,0.521712,0.7,13,5
0.410731,0.97597,0.7,15,8
0.644819,0.803111,0.7,18,11
0.372896,0.630256,0.7,7,1
0.593824,0.51508,0.7,13,8
0.59021,0.699556,0.7,18,10
0.672279,0.370687,0.7,22,11
0.316088,0.485249,0.7,10,5
0.712716,0.447709,0.7,16,6
0.741423,0.894095,0.7,26,13
0.629553,0.466128,0.7,14,6
0.527627,0.70109,0.7,12,2
0.486928,0.997536,0.7,15,8
0.536191,0.830895,0.7,9,5
0.508326,0.992447,0.7,19,13
0.611,0.809433,0.7,18,11
0.785197,0.868076,0.7,18,7
0.810399,0.356361,0.7,20,9
0.610084,0.813296,0.7,16,7
0.684574,0.826562,0.7,19,8
0.512916,0.401494,0.7,15,3
0.636835,0.836348,0.7,22,9
0.539338,0.606652,0.7,16,6
0.766558,0.329217,0.7,17,7
0.64387,0.659258,0.7,23,12
0.400336,0.378355,0.7,15,9
0.459117,0.200401,0.7,10,5
0.625232,0.579815,0.7,13,3
0.550872,0.239796,0.7,12,7
0.648638,0.278864,0.7,19,7
0.523675,0.431537,0.7,18,9
0.533185,0.361529,0.7,18,8
0.424758,0.712585,0.7,18,8
1,0.486494,0.7,26,5
0.489081,0.581346,0.7,12,8
0.560926,0.578303,0.7,11,4
0.720159,0.480554,0.7,23,8
0.778958,0.623071,0.7,19,10
0.496313,0.518077,0.7,18,6
0.523972,0.43376,0.7,14,6
0.896451,0.511757,0.7,23,9
0.492821,0.612885,0.7,15,5
0.479265,0.835522,0.7,11,6
0.375508,0.640147,0.7,14,5
0.586083,0.392076,0.7,19,6
0.719339,0.912245,0.7,18,7
0.626748,0.399766,0.7,11,6
0.655992,0.54362,0.7,18,10
0.485753,0.307014,0.7,9,4
0.708531,0.452849,0.7,15,9
0.60878,0.895917,0.7,19,9
0.725082,0.689227,0.7,16,10
1,0.531825,0.7,20,8
0.762319,0.421224,0.7,23,12
0.692558,0.376944,0.7,12,3
0.690716,0.485736,0.7,18,8
0.624934,0.506385,0.7,15,9
0.694816,0.36387,0.7,26,14
0.552579,0.815609,0.7,16,8
0.369918,0.483919,0.7,12,4
0.533993,0.237545,0.7,14,11
0.270838,0.965164,0.7,5,4
0.611532,0.564674,0.7,20,8
0.45685,0.674764,0.7,9,7
0.588147,0.426407,0.7,12,6
0.555965,0.378797,0.7,18,9
0.573057,0.3878,0.7,14,6
0.58495,0.65665,0.7,18,5
